Log file open, 12/04/22 16:35:50
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5A400][0000057E7B307800 52] iPhoneSE2, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE59E00][0000057E7B30A000 52] iPhone12Mini, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE57A00][0000057E7B30C800 52] iPhone12, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE59A00][0000057E7B2A2800 52] iPhone12Pro, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5B000][0000057E7B310000 52] iPhone12ProMax, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE57000][0000057E7B315000 52] iPhone13Mini, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE59600][0000057E7B317800 52] iPhone13, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE55A00][0000057E7B31A000 52] iPhone13Pro, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE58600][0000057E7B31C800 52] iPhone13ProMax, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5A000][0000057E7B302800 52] iPhoneSE3, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5BE00][0000057E7B330000 52] iPhone14, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5B600][0000057E7B335000 52] iPhone14Plus, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5C000][0000057E7B337800 52] iPhone14Pro, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5B800][0000057E7B33A000 52] iPhone14ProMax, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5B400][0000057E7B33C800 52] iPadPro105, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5B200][0000057E7B312800 52] iPadPro129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5BA00][0000057E7B350000 52] iPadPro97, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE59400][0000057E7B355000 52] iPadPro2_129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5CE00][0000057E7B357800 52] iPad5, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5C600][0000057E7B35A000 52] iPad6, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5D000][0000057E7B35C800 52] iPad7, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5C800][0000057E7B332800 52] iPad8, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5C400][0000057E7B360000 52] iPad9, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5C200][0000057E7B365000 52] iPad10, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5CA00][0000057E7B367800 52] iPadPro11, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5AA00][0000057E7B36A000 52] iPadPro2_11, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5DE00][0000057E7B36C800 52] iPadPro3_11, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5D600][0000057E7B352800 52] iPadPro4_11, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5E000][0000057E7B370000 52] iPadPro3_129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5D800][0000057E7B375000 52] iPadPro4_129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5D400][0000057E7B377800 52] iPadPro5_129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5D200][0000057E7B37A000 52] iPadPro6_129, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5DA00][0000057E7B37C800 52] AppleTV, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5BC00][0000057E7B362800 52] AppleTV4K, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5EE00][0000057E7B380000 52] AppleTV2_4K, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5E600][0000057E7B385000 52] TVOS, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7A84F200][0000057E7B38A000 52] Mac, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E75FD1800][0000057E7B387800 52] MacEditor, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5CC00][0000057E7B38C800 52] MacClient, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7AE5F600][0000057E7B372800 52] MacServer, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0400][0000057E7B392800 52] Linux, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0600][0000057E7B390000 52] LinuxEditor, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1400][0000057E7B397800 52] LinuxArm64Editor, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0A00][0000057E7B39A000 52] LinuxArm64, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1800][0000057E7B39C800 52] LinuxClient, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1C00][0000057E7B382800 52] LinuxArm64Client, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1E00][0000057E7B3A0000 52] LinuxServer, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1A00][0000057E7B3A5000 52] LinuxArm64Server, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2000][0000057E7B3A7800 52] Android, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0200][0000057E7B3AA000 52] Android_Preview_OpenGL, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1000][0000057E7B3AC800 52] Android_Preview_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0E00][0000057E7B395000 52] Android_Low, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2200][0000057E7B3C0000 52] Android_Mid, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0800][0000057E7B3C5000 52] Android_High, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0000][0000057E7B3C7800 52] Android_Default, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1600][0000057E7B3CA000 52] Android_Adreno4xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3000][0000057E7B3CC800 52] Android_Adreno5xx_Low, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B0C00][0000057E7B3A2800 52] Android_Adreno5xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2800][0000057E7B340000 52] Android_Adreno6xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2400][0000057E7B345000 52] Android_Adreno6xx_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3200][0000057E7B347800 52] Android_Adreno7xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2A00][0000057E7B34A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2C00][0000057E7B34C800 52] Android_Mali_T6xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2E00][0000057E7B3C2800 52] Android_Mali_T7xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4000][0000057E7B3D0000 52] Android_Mali_T8xx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B2600][0000057E7B3D5000 52] Android_Mali_G71, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3800][0000057E7B3D7800 52] Android_Mali_G72, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3400][0000057E7B3DA000 52] Android_Mali_G72_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4200][0000057E7B3DC800 52] Android_Mali_G76, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3A00][0000057E7B342800 52] Android_Mali_G76_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3C00][0000057E7B3E0000 52] Android_Mali_G77, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3E00][0000057E7B3E5000 52] Android_Mali_G77_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B5000][0000057E7B3E7800 52] Android_Mali_G78, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B3600][0000057E7B3EA000 52] Android_Mali_G78_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4800][0000057E7B3EC800 52] Android_Mali_G710, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4400][0000057E7B3D2800 52] Android_Mali_G710_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B5200][0000057E7B3F0000 52] Android_Xclipse_920, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4A00][0000057E7B3F5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4C00][0000057E7B3F7800 52] Android_Vulkan_SM5, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B5400][0000057E7B3FA000 52] Android_PowerVR_G6xxx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B6000][0000057E7B3FC800 52] Android_PowerVR_GT7xxx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B4E00][0000057E7B3E2800 52] Android_PowerVR_GE8xxx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B1200][0000057E7B400000 52] Android_PowerVR_GM9xxx, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B6A00][0000057E7B405000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B6E00][0000057E7B407800 52] Android_TegraK1, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B5E00][0000057E7B40A000 52] Android_Unknown_Vulkan, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B7000][0000057E7B40C800 52] Oculus_Quest, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B6800][0000057E7B3F2800 52] Oculus_Quest2, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: 	[0000057E7B3B7200][0000057E7B410000 52] HoloLens, 
[2022.12.04-21.35.55:983][  0]LogDeviceProfileManager: Active device profile: [0000057E7AE58200][0000057E727B5000 52] WindowsEditor
[2022.12.04-21.35.55:983][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.04-21.35.55:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:983][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:984][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:985][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:985][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-21.35.55:988][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.04-21.35.55:988][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-21.35.55:988][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-21.35.55:988][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-21.35.55:988][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.04-21.35.55:991][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH'
[2022.12.04-21.35.55:991][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Applications/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@DESKTOP-CDJ7QFH" -nocompile -nocompileuat ]
[2022.12.04-21.35.57:021][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
