Log file open, 12/08/22 14:16:15
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.08-19.16.18:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.08-19.16.18:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.08-19.16.18:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.08-19.16.18:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.08-19.16.18:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.08-19.16.18:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.08-19.16.18:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.08-19.16.18:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.08-19.16.18:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.08-19.16.18:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.08-19.16.18:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.08-19.16.18:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.08-19.16.18:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.08-19.16.18:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.08-19.16.18:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.08-19.16.18:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.08-19.16.18:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.08-19.16.18:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.08-19.16.18:068][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.08-19.16.18:068][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.08-19.16.18:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.08-19.16.18:071][  0]LogTargetPlatformManager:   ADPCM
[2022.12.08-19.16.18:071][  0]LogTargetPlatformManager:   PCM
[2022.12.08-19.16.18:074][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.08-19.16.18:074][  0]LogTargetPlatformManager:   BINKA
[2022.12.08-19.16.18:079][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.08-19.16.18:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.08-19.16.18:079][  0]LogTargetPlatformManager:   OGG
[2022.12.08-19.16.18:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.08-19.16.18:082][  0]LogTargetPlatformManager:   OPUS
[2022.12.08-19.16.18:124][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-19.16.18:131][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-19.16.18:137][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-19.16.18:179][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.12.08-19.16.18:182][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-19.16.18:182][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-19.16.18:182][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-19.16.18:182][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-19.16.18:208][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-19.16.18:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-19.16.18:208][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-19.16.18:269][  0]LogDerivedDataCache: Speed tests for C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2022.12.08-19.16.18:269][  0]LogDerivedDataCache: Display: Performance to C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=874.75MBs, RandomWriteSpeed=15.73MBs. Assigned SpeedClass 'Local'
[2022.12.08-19.16.18:270][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-19.16.18:270][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-19.16.18:270][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-19.16.18:270][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-19.16.18:270][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-19.16.18:271][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/17280/).
[2022.12.08-19.16.18:271][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Baka Imouto Slayer/AppData/Local/Temp/UnrealShaderWorkingDir/42E10CE2445D0D9CEC2FFF98C48B8874/'.
[2022.12.08-19.16.18:271][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-19.16.18:271][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.08-19.16.19:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-19.16.19:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-19.16.19:320][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-19.16.19:632][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-19.16.19:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-19.16.20:378][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-19.16.20:379][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-19.16.20:434][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2022.12.08-19.16.20:445][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-19.16.20:648][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-19.16.21:053][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6000][00000B7FD0891800 52] GlobalDefaults, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7400][00000B7FCE5A0000 52] Windows, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7600][00000B7FCE5A5000 52] WindowsEditor, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6C00][00000B7FC7AEA000 52] WindowsServer, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6800][00000B7FCE08C800 52] WindowsClient, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5A00][00000B7FCE5A7800 52] IOS, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7A00][00000B7FCE08A000 52] iPadAir2, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8000][00000B7FDA3F2800 52] IPadPro, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8200][00000B7FDA3F0000 52] iPadAir3, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7000][00000B7FDA3F7800 52] iPadAir4, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA4200][00000B7FDA3FA000 52] iPadAir5, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5000][00000B7FDA3FC800 52] iPadMini4, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6600][00000B7FD0682800 52] iPadMini5, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5E00][00000B7FDA420000 52] iPadMini6, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8800][00000B7FDA42A000 52] iPhone6S, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9E00][00000B7FDA427800 52] iPhone7, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9C00][00000B7FDA425000 52] iPodTouch7, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6400][00000B7FDA42C800 52] iPhone6SPlus, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7800][00000B7FDA3F5000 52] iPhone7Plus, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA4000][00000B7FDA430000 52] iPhoneSE, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5C00][00000B7FDA435000 52] iPhone8, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8600][00000B7FDA437800 52] iPhone8Plus, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5400][00000B7FDA43A000 52] iPhoneX, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8E00][00000B7FDA43C800 52] iPhoneXS, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7C00][00000B7FDA422800 52] iPhoneXSMax, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9600][00000B7FDA440000 52] iPhoneXR, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8400][00000B7FDA445000 52] iPhone11, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9200][00000B7FDA447800 52] iPhone11Pro, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA5600][00000B7FDA44A000 52] iPhone11ProMax, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9000][00000B7FDA44C800 52] iPhoneSE2, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9400][00000B7FDA432800 52] iPhone12Mini, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAA000][00000B7FDA450000 52] iPhone12, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9A00][00000B7FDA455000 52] iPhone12Pro, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAA200][00000B7FDA457800 52] iPhone12ProMax, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAAA00][00000B7FDA45A000 52] iPhone13Mini, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8A00][00000B7FDA45C800 52] iPhone13, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA9800][00000B7FDA442800 52] iPhone13Pro, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7E00][00000B7FDA460000 52] iPhone13ProMax, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA7200][00000B7FDA465000 52] iPhoneSE3, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAB000][00000B7FDA467800 52] iPhone14, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAA600][00000B7FDA46A000 52] iPhone14Plus, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAB200][00000B7FDA46C800 52] iPhone14Pro, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EABA00][00000B7FDA452800 52] iPhone14ProMax, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA8C00][00000B7FDA470000 52] iPadPro105, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAAC00][00000B7FDA475000 52] iPadPro129, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EA6A00][00000B7FDA477800 52] iPadPro97, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAA400][00000B7FDA47A000 52] iPadPro2_129, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAC000][00000B7FDA47C800 52] iPad5, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAB600][00000B7FDA462800 52] iPad6, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAC200][00000B7FDA480000 52] iPad7, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EACA00][00000B7FDA485000 52] iPad8, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAAE00][00000B7FDA487800 52] iPad9, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EABC00][00000B7FDA48A000 52] iPad10, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAA800][00000B7FDA48C800 52] iPadPro11, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAB400][00000B7FDA472800 52] iPadPro2_11, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAD000][00000B7FDA490000 52] iPadPro3_11, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAC600][00000B7FDA495000 52] iPadPro4_11, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EAD200][00000B7FDA497800 52] iPadPro3_129, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EADA00][00000B7FDA49A000 52] iPadPro4_129, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EABE00][00000B7FDA49C800 52] iPadPro5_129, 
[2022.12.08-19.16.21:053][  0]LogDeviceProfileManager: 	[00000B7FD9EACC00][00000B7FDA482800 52] iPadPro6_129, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAB800][00000B7FDA4A0000 52] AppleTV, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAC400][00000B7FDA4A5000 52] AppleTV4K, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAE000][00000B7FDA4A7800 52] AppleTV2_4K, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAD600][00000B7FDA4AA000 52] TVOS, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAF400][00000B7FDA492800 52] Mac, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAF600][00000B7FDA4AC800 52] MacEditor, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EADC00][00000B7FDA4B0000 52] MacClient, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAD800][00000B7FDA4B5000 52] MacServer, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EACE00][00000B7FDA4BA000 52] Linux, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EADE00][00000B7FDA4B7800 52] LinuxEditor, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAEC00][00000B7FDA4BC800 52] LinuxArm64Editor, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAFA00][00000B7FDA4A2800 52] LinuxArm64, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAEE00][00000B7FDA4C0000 52] LinuxClient, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAE800][00000B7FDA4C5000 52] LinuxArm64Client, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAF800][00000B7FDA4C7800 52] LinuxServer, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAFE00][00000B7FDA4CA000 52] LinuxArm64Server, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAFC00][00000B7FDA4CC800 52] Android, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD9EAE200][00000B7FDA4B2800 52] Android_Preview_OpenGL, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FD986FE00][00000B7FDA4D0000 52] Android_Preview_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FCE0C0800][00000B7FDA4D5000 52] Android_Low, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0000][00000B7FDA4D7800 52] Android_Mid, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1200][00000B7FDA4DA000 52] Android_High, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0A00][00000B7FDA4DC800 52] Android_Default, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0E00][00000B7FDA4C2800 52] Android_Adreno4xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0C00][00000B7FDA4F0000 52] Android_Adreno5xx_Low, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0400][00000B7FDA4F5000 52] Android_Adreno5xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0800][00000B7FDA4F7800 52] Android_Adreno6xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1000][00000B7FDA4FA000 52] Android_Adreno6xx_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2000][00000B7FDA4FC800 52] Android_Adreno7xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0600][00000B7FDA4D2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2200][00000B7FDA500000 52] Android_Mali_T6xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2A00][00000B7FDA505000 52] Android_Mali_T7xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1E00][00000B7FDA507800 52] Android_Mali_T8xx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E0200][00000B7FDA50A000 52] Android_Mali_G71, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1400][00000B7FDA50C800 52] Android_Mali_G72, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1A00][00000B7FDA4F2800 52] Android_Mali_G72_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E3000][00000B7FDA510000 52] Android_Mali_G76, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2600][00000B7FDA515000 52] Android_Mali_G76_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E3200][00000B7FDA517800 52] Android_Mali_G77, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E3A00][00000B7FDA51A000 52] Android_Mali_G77_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1800][00000B7FDA51C800 52] Android_Mali_G78, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2C00][00000B7FDA502800 52] Android_Mali_G78_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E1600][00000B7FDA520000 52] Android_Mali_G710, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2400][00000B7FDA525000 52] Android_Mali_G710_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E4000][00000B7FDA527800 52] Android_Xclipse_920, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E3600][00000B7FDA52A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E4200][00000B7FDA52C800 52] Android_Vulkan_SM5, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E4A00][00000B7FDA512800 52] Android_PowerVR_G6xxx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E2E00][00000B7FDA530000 52] Android_PowerVR_GT7xxx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E3C00][00000B7FDA535000 52] Android_PowerVR_GE8xxx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E4C00][00000B7FDA537800 52] Android_PowerVR_GM9xxx, 
[2022.12.08-19.16.21:054][  0]LogDeviceProfileManager: 	[00000B7FDA4E5000][00000B7FDA53A000 52] Android_PowerVR_GM9xxx_Vulkan, 
