Log file open, 12/06/22 07:14:59
[2022.12.06-10.15.04:997][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.06-10.15.04:997][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.06-10.15.04:997][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.06-10.15.04:997][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.06-10.15.05:032][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.06-10.15.05:032][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.06-10.15.05:033][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.06-10.15.05:033][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.06-10.15.05:033][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.06-10.15.05:033][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.06-10.15.05:033][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.06-10.15.05:033][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.06-10.15.05:038][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.06-10.15.05:038][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.06-10.15.05:038][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.06-10.15.05:038][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.06-10.15.05:072][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.06-10.15.05:073][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.06-10.15.05:073][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.06-10.15.05:111][  0]LogDerivedDataCache: Speed tests for C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.06-10.15.05:111][  0]LogDerivedDataCache: Display: Performance to C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=34.27MBs, RandomWriteSpeed=185.75MBs. Assigned SpeedClass 'Local'
[2022.12.06-10.15.05:111][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ant7a/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.06-10.15.05:111][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.06-10.15.05:111][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.06-10.15.05:112][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.06-10.15.05:112][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.06-10.15.05:120][  0]LogShaderCompilers: Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/11192/).
[2022.12.06-10.15.05:121][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ant7a/AppData/Local/Temp/UnrealShaderWorkingDir/A96B73594E4358962DBD3EB3BA983FD0/'.
[2022.12.06-10.15.05:122][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.06-10.15.05:122][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.06-10.15.09:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.06-10.15.09:872][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.06-10.15.10:172][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: ---
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: ---
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.06-10.15.10:527][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.06-10.15.13:778][  0]LogSlate: Using FreeType 2.10.0
[2022.12.06-10.15.13:788][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.06-10.15.14:040][  0]LogAssetRegistry: FAssetRegistry took 0.0209 seconds to start up
[2022.12.06-10.15.14:054][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.06-10.15.14:525][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.06-10.15.15:100][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4851200][00000B4EEDC84800 52] GlobalDefaults, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852800][00000B4EC8127800 52] Windows, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852A00][00000B4EF0E77800 52] WindowsEditor, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850C00][00000B4EF4820000 52] WindowsServer, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852200][00000B4EF4825000 52] WindowsClient, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850800][00000B4EF4827800 52] IOS, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850E00][00000B4EF482A000 52] iPadAir2, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853200][00000B4EF0E72800 52] IPadPro, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853400][00000B4EF482C800 52] iPadAir3, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850A00][00000B4EF4880000 52] iPadAir4, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852C00][00000B4EF4885000 52] iPadAir5, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852000][00000B4EF4887800 52] iPadMini4, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853600][00000B4EF488A000 52] iPadMini5, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852400][00000B4EF488C800 52] iPadMini6, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855000][00000B4EF4892800 52] iPhone6S, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855200][00000B4EF4890000 52] iPhone7, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855400][00000B4EF4895000 52] iPodTouch7, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854E00][00000B4EF489A000 52] iPhone6SPlus, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4851000][00000B4EF489C800 52] iPhone7Plus, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854C00][00000B4EF4822800 52] iPhoneSE, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855800][00000B4EF4897800 52] iPhone8, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854800][00000B4EF48A0000 52] iPhone8Plus, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850600][00000B4EF48A5000 52] iPhoneX, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4852600][00000B4EF48A7800 52] iPhoneXS, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850000][00000B4EF48AA000 52] iPhoneXSMax, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4851C00][00000B4EF48AC800 52] iPhoneXR, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4851800][00000B4EF4882800 52] iPhone11, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853800][00000B4EF48B0000 52] iPhone11Pro, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854A00][00000B4EF48B5000 52] iPhone11ProMax, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853A00][00000B4EF48B7800 52] iPhoneSE2, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853E00][00000B4EF48BA000 52] iPhone12Mini, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4853C00][00000B4EF48BC800 52] iPhone12, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854600][00000B4EF48A2800 52] iPhone12Pro, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854400][00000B4EF17E0000 52] iPhone12ProMax, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855C00][00000B4EF17E5000 52] iPhone13Mini, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4854000][00000B4EF17E7800 52] iPhone13, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4851E00][00000B4EF17EA000 52] iPhone13Pro, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4850400][00000B4EF17EC800 52] iPhone13ProMax, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856000][00000B4EF48B2800 52] iPhoneSE3, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856400][00000B4EF48C0000 52] iPhone14, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856600][00000B4EF48C5000 52] iPhone14Plus, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856A00][00000B4EF48C7800 52] iPhone14Pro, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4855600][00000B4EF48CA000 52] iPhone14ProMax, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856C00][00000B4EF48CC800 52] iPadPro105, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856800][00000B4EF17E2800 52] iPadPro129, 
[2022.12.06-10.15.15:101][  0]LogDeviceProfileManager: 	[00000B4EF4856E00][00000B4EF48D0000 52] iPadPro97, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857000][00000B4EF48D5000 52] iPadPro2_129, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857400][00000B4EF48D7800 52] iPad5, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857600][00000B4EF48DA000 52] iPad6, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857A00][00000B4EF48DC800 52] iPad7, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4856200][00000B4EF48C2800 52] iPad8, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857C00][00000B4EF4840000 52] iPad9, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857800][00000B4EF4845000 52] iPad10, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857E00][00000B4EF4847800 52] iPadPro11, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858000][00000B4EF484A000 52] iPadPro2_11, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858400][00000B4EF484C800 52] iPadPro3_11, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858600][00000B4EF48D2800 52] iPadPro4_11, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858A00][00000B4EF48E0000 52] iPadPro3_129, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4857200][00000B4EF48E5000 52] iPadPro4_129, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858C00][00000B4EF48E7800 52] iPadPro5_129, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858800][00000B4EF48EA000 52] iPadPro6_129, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858E00][00000B4EF48EC800 52] AppleTV, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859000][00000B4EF4842800 52] AppleTV4K, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859400][00000B4EF48F0000 52] AppleTV2_4K, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859600][00000B4EF48F5000 52] TVOS, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485A800][00000B4EF48FA000 52] Mac, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485AA00][00000B4EF48F7800 52] MacEditor, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4851A00][00000B4EF48FC800 52] MacClient, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485A000][00000B4EF48E2800 52] MacServer, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4855E00][00000B4EF4902800 52] Linux, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485AE00][00000B4EF4900000 52] LinuxEditor, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4858200][00000B4EF4907800 52] LinuxArm64Editor, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4855A00][00000B4EF490A000 52] LinuxArm64, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859800][00000B4EF490C800 52] LinuxClient, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859C00][00000B4EF48F2800 52] LinuxArm64Client, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4853000][00000B4EF4910000 52] LinuxServer, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4854200][00000B4EF4915000 52] LinuxArm64Server, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4851600][00000B4EF4917800 52] Android, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485B000][00000B4EF491A000 52] Android_Preview_OpenGL, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485B400][00000B4EF491C800 52] Android_Preview_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485B600][00000B4EF4905000 52] Android_Low, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485BA00][00000B4EF4920000 52] Android_Mid, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485AC00][00000B4EF4925000 52] Android_High, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485BC00][00000B4EF4927800 52] Android_Default, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485B800][00000B4EF492A000 52] Android_Adreno4xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485BE00][00000B4EF492C800 52] Android_Adreno5xx_Low, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485C000][00000B4EF4912800 52] Android_Adreno5xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485C400][00000B4EF4930000 52] Android_Adreno6xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485C600][00000B4EF4935000 52] Android_Adreno6xx_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485CA00][00000B4EF4937800 52] Android_Adreno7xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485B200][00000B4EF493A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485CC00][00000B4EF493C800 52] Android_Mali_T6xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485C800][00000B4EF4922800 52] Android_Mali_T7xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485CE00][00000B4EF4940000 52] Android_Mali_T8xx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485D000][00000B4EF4945000 52] Android_Mali_G71, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485D400][00000B4EF4947800 52] Android_Mali_G72, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485D600][00000B4EF494A000 52] Android_Mali_G72_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485DA00][00000B4EF494C800 52] Android_Mali_G76, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485C200][00000B4EF4932800 52] Android_Mali_G76_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485DC00][00000B4EF4950000 52] Android_Mali_G77, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485D800][00000B4EF4955000 52] Android_Mali_G77_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485DE00][00000B4EF4957800 52] Android_Mali_G78, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485E000][00000B4EF495A000 52] Android_Mali_G78_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485E400][00000B4EF495C800 52] Android_Mali_G710, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485E600][00000B4EF4942800 52] Android_Mali_G710_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485EA00][00000B4EF4960000 52] Android_Xclipse_920, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485D200][00000B4EF4965000 52] Android_Xclipse_920_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485EC00][00000B4EF4967800 52] Android_Vulkan_SM5, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485E800][00000B4EF496A000 52] Android_PowerVR_G6xxx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485EE00][00000B4EF496C800 52] Android_PowerVR_GT7xxx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485F000][00000B4EF4952800 52] Android_PowerVR_GE8xxx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485F600][00000B4EF4970000 52] Android_PowerVR_GM9xxx, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485FA00][00000B4EF4975000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485E200][00000B4EF4977800 52] Android_TegraK1, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF4859A00][00000B4EF497A000 52] Android_Unknown_Vulkan, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485F800][00000B4EF497C800 52] Oculus_Quest, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF3F4FC00][00000B4EF4962800 52] Oculus_Quest2, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: 	[00000B4EF485A200][00000B4EF4980000 52] HoloLens, 
[2022.12.06-10.15.15:102][  0]LogDeviceProfileManager: Active device profile: [00000B4EF4852A00][00000B4EF0E77800 52] WindowsEditor
[2022.12.06-10.15.15:102][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.06-10.15.15:102][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.06-10.15.15:103][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.06-10.15.15:103][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.06-10.15.15:104][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.06-10.15.15:119][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.06-10.15.15:119][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-10.15.15:119][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-10.15.15:119][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.06-10.15.15:119][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.06-10.15.15:137][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC'
[2022.12.06-10.15.15:137][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC" -nocompile -nocompileuat ]
[2022.12.06-10.15.15:277][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
