Log file open, 12/12/22 18:50:10
[2022.12.12-23.50.11:586][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.12-23.50.11:586][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.12-23.50.11:628][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.12-23.50.11:628][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.12-23.50.11:629][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.12-23.50.11:638][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.12-23.50.11:638][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.12-23.50.11:639][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2022.12.12-23.50.11:639][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.12-23.50.11:639][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.12-23.50.11:659][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all'
[2022.12.12-23.50.11:659][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all" ]
[2022.12.12-23.50.11:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-23.50.11:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-23.50.11:680][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-23.50.11:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-23.50.11:681][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-23.50.11:681][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-23.50.11:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-23.50.11:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-23.50.11:681][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-23.50.11:682][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-23.50.11:682][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-23.50.11:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-23.50.11:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-23.50.11:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-23.50.11:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-23.50.11:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-23.50.11:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-23.50.11:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-23.50.11:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-23.50.11:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-23.50.11:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-23.50.11:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-23.50.11:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-23.50.11:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-23.50.11:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-23.50.11:717][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-23.50.11:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-23.50.11:720][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-23.50.11:720][  0]LogTargetPlatformManager:   PCM
[2022.12.12-23.50.11:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-23.50.11:722][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-23.50.11:726][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-23.50.11:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-23.50.11:726][  0]LogTargetPlatformManager:   OGG
[2022.12.12-23.50.11:728][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-23.50.11:728][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-23.50.11:756][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-23.50.11:761][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-23.50.11:767][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-23.50.11:767][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.12-23.50.11:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-23.50.11:770][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-23.50.11:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-23.50.11:770][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-23.50.11:792][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-23.50.11:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-23.50.11:792][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-23.50.11:801][  0]LogDerivedDataCache: Speed tests for C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.12-23.50.11:801][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=213.25MBs, RandomWriteSpeed=192.64MBs. Assigned SpeedClass 'Local'
[2022.12.12-23.50.11:802][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-23.50.11:802][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-23.50.11:802][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-23.50.11:802][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-23.50.11:802][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-23.50.11:803][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/1960/).
[2022.12.12-23.50.11:803][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ihsan Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/BDFC2CCC46CBC2EBF818B2B2104861CA/'.
[2022.12.12-23.50.11:803][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-23.50.11:803][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.12-23.50.12:386][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-23.50.12:554][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-23.50.12:554][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-23.50.12:739][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-23.50.12:845][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-23.50.12:846][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-23.50.12:876][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2022.12.12-23.50.12:880][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-23.50.13:020][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-23.50.13:317][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975400][000006AE507FA800 52] GlobalDefaults, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58974C00][000006AE4FFB0000 52] Windows, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976E00][000006AE4FFB5000 52] WindowsEditor, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976C00][000006AE464FA000 52] WindowsServer, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976A00][000006AE4F6DC800 52] WindowsClient, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976600][000006AE4FFB7800 52] IOS, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976000][000006AE4F6DA000 52] iPadAir2, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977C00][000006AE5A572800 52] IPadPro, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977E00][000006AE5A570000 52] iPadAir3, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58974E00][000006AE5A577800 52] iPadAir4, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977600][000006AE5A57A000 52] iPadAir5, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975000][000006AE5A57C800 52] iPadMini4, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976400][000006AE4EF62800 52] iPadMini5, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975C00][000006AE5A590000 52] iPadMini6, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979A00][000006AE5A59A000 52] iPhone6S, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979C00][000006AE5A597800 52] iPhone7, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979E00][000006AE5A595000 52] iPodTouch7, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979200][000006AE5A59C800 52] iPhone6SPlus, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975800][000006AE5A575000 52] iPhone7Plus, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975E00][000006AE5A5A0000 52] iPhoneSE, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978E00][000006AE5A5A5000 52] iPhone8, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977A00][000006AE5A5A7800 52] iPhone8Plus, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978200][000006AE5A5AA000 52] iPhoneX, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978800][000006AE5A5AC800 52] iPhoneXS, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978400][000006AE5A592800 52] iPhoneXSMax, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978A00][000006AE5A5B0000 52] iPhoneXR, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58974200][000006AE5A5B5000 52] iPhone11, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978000][000006AE5A5B7800 52] iPhone11Pro, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976200][000006AE5A5BA000 52] iPhone11ProMax, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975600][000006AE5A5BC800 52] iPhoneSE2, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977800][000006AE5A5A2800 52] iPhone12Mini, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979800][000006AE5A5C0000 52] iPhone12, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979600][000006AE5A5C5000 52] iPhone12Pro, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978C00][000006AE5A5C7800 52] iPhone12ProMax, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897A000][000006AE5A5CA000 52] iPhone13Mini, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897A200][000006AE5A5CC800 52] iPhone13, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897A600][000006AE5A5B2800 52] iPhone13Pro, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897A800][000006AE5A5F0000 52] iPhone13ProMax, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897AC00][000006AE5A5F5000 52] iPhoneSE3, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58976800][000006AE5A5F7800 52] iPhone14, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979000][000006AE5A5FA000 52] iPhone14Plus, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58978600][000006AE5A5FC800 52] iPhone14Pro, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897B000][000006AE5A5C2800 52] iPhone14ProMax, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897B200][000006AE5A600000 52] iPadPro105, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897B600][000006AE5A605000 52] iPadPro129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897B800][000006AE5A607800 52] iPadPro97, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897BC00][000006AE5A60A000 52] iPadPro2_129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897AA00][000006AE5A60C800 52] iPad5, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58975200][000006AE5A5F2800 52] iPad6, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897A400][000006AE5A610000 52] iPad7, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897C000][000006AE5A615000 52] iPad8, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897C200][000006AE5A617800 52] iPad9, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897C600][000006AE5A61A000 52] iPad10, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897C800][000006AE5A61C800 52] iPadPro11, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897CC00][000006AE5A602800 52] iPadPro2_11, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897BA00][000006AE5A620000 52] iPadPro3_11, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58979400][000006AE5A625000 52] iPadPro4_11, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897B400][000006AE5A627800 52] iPadPro3_129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897D000][000006AE5A62A000 52] iPadPro4_129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897D200][000006AE5A62C800 52] iPadPro5_129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897D600][000006AE5A612800 52] iPadPro6_129, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897D800][000006AE5A630000 52] AppleTV, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897DC00][000006AE5A635000 52] AppleTV4K, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897CA00][000006AE5A637800 52] AppleTV2_4K, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58977400][000006AE5A63A000 52] TVOS, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897C400][000006AE5A622800 52] Mac, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897EE00][000006AE5A63C800 52] MacEditor, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897EC00][000006AE5A640000 52] MacClient, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897EA00][000006AE5A645000 52] MacServer, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897F800][000006AE5A64A000 52] Linux, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897FA00][000006AE5A647800 52] LinuxEditor, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897F400][000006AE5A64C800 52] LinuxArm64Editor, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897E400][000006AE5A632800 52] LinuxArm64, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897F000][000006AE5A650000 52] LinuxClient, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897D400][000006AE5A655000 52] LinuxArm64Client, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897DE00][000006AE5A657800 52] LinuxServer, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897F200][000006AE5A65A000 52] LinuxArm64Server, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897E000][000006AE5A65C800 52] Android, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897F600][000006AE5A642800 52] Android_Preview_OpenGL, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897CE00][000006AE5A660000 52] Android_Preview_Vulkan, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897FE00][000006AE5A665000 52] Android_Low, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5897DA00][000006AE5A667800 52] Android_Mid, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE58AAFE00][000006AE5A66A000 52] Android_High, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE544C1A00][000006AE5A66C800 52] Android_Default, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A670000][000006AE5A652800 52] Android_Adreno4xx, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A671200][000006AE5A680000 52] Android_Adreno5xx_Low, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A671600][000006AE5A685000 52] Android_Adreno5xx, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A671800][000006AE5A687800 52] Android_Adreno6xx, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A671C00][000006AE5A68A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-23.50.13:317][  0]LogDeviceProfileManager: 	[000006AE5A670A00][000006AE5A68C800 52] Android_Adreno7xx, 
