Log file open, 12/07/22 13:47:43
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46BA00][000004AA7A790000 52] iPhone12Pro, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46AA00][000004AA7A795000 52] iPhone12ProMax, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46D000][000004AA7A797800 52] iPhone13Mini, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46D400][000004AA7A79A000 52] iPhone13, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46D600][000004AA7A79C800 52] iPhone13Pro, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46DA00][000004AA7A782800 52] iPhone13ProMax, 
[2022.12.07-16.47.48:557][  0]LogDeviceProfileManager: 	[000004AA7A46B600][000004AA7BA90000 52] iPhoneSE3, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46DC00][000004AA7BA95000 52] iPhone14, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46D800][000004AA7BA97800 52] iPhone14Plus, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46DE00][000004AA7BA9A000 52] iPhone14Pro, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46E000][000004AA7BA9C800 52] iPhone14ProMax, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46E400][000004AA7A792800 52] iPadPro105, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46E600][000004AA7BAA0000 52] iPadPro129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46EA00][000004AA7BAA5000 52] iPadPro97, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46D200][000004AA7BAA7800 52] iPadPro2_129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46EC00][000004AA7BAAA000 52] iPad5, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46E800][000004AA7BAAC800 52] iPad6, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46EE00][000004AA7BA92800 52] iPad7, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46F000][000004AA7A7D0000 52] iPad8, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46F400][000004AA7A7D5000 52] iPad9, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46F600][000004AA7A7D7800 52] iPad10, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46FA00][000004AA7A7DA000 52] iPadPro11, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46E200][000004AA7A7DC800 52] iPadPro2_11, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46FC00][000004AA7BAA2800 52] iPadPro3_11, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46F800][000004AA7BAC0000 52] iPadPro4_11, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7A46FE00][000004AA7BAC5000 52] iPadPro3_129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7998EE00][000004AA7BAC7800 52] iPadPro4_129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA75BA3C00][000004AA7BACA000 52] iPadPro5_129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0000][000004AA7BACC800 52] iPadPro6_129, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE1200][000004AA7A7D2800 52] AppleTV, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE1600][000004AA7BAD0000 52] AppleTV4K, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE1A00][000004AA7BAD5000 52] AppleTV2_4K, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0200][000004AA7BAD7800 52] TVOS, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2C00][000004AA7BADC800 52] Mac, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2E00][000004AA7BADA000 52] MacEditor, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0E00][000004AA7BAC2800 52] MacClient, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2800][000004AA7BAF0000 52] MacServer, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3200][000004AA7BAF7800 52] Linux, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3400][000004AA7BAF5000 52] LinuxEditor, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2200][000004AA7BAFA000 52] LinuxArm64Editor, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3000][000004AA7BAFC800 52] LinuxArm64, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2A00][000004AA7BAD2800 52] LinuxClient, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3600][000004AA7BB00000 52] LinuxArm64Client, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2400][000004AA7BB05000 52] LinuxServer, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0400][000004AA7BB07800 52] LinuxArm64Server, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0C00][000004AA7BB0A000 52] Android, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3E00][000004AA7BB0C800 52] Android_Preview_OpenGL, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3C00][000004AA7BAF2800 52] Android_Preview_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2600][000004AA7BB20000 52] Android_Low, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3A00][000004AA7BB25000 52] Android_Mid, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE1800][000004AA7BB27800 52] Android_High, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE3800][000004AA7BB2A000 52] Android_Default, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4000][000004AA7BB2C800 52] Android_Adreno4xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4400][000004AA7BB02800 52] Android_Adreno5xx_Low, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4600][000004AA7A7F0000 52] Android_Adreno5xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4A00][000004AA7A7F5000 52] Android_Adreno6xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE0A00][000004AA7A7F7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4C00][000004AA7A7FA000 52] Android_Adreno7xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4800][000004AA7A7FC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4E00][000004AA7BB22800 52] Android_Mali_T6xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5000][000004AA7BAB0000 52] Android_Mali_T7xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5400][000004AA7BAB5000 52] Android_Mali_T8xx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5600][000004AA7BAB7800 52] Android_Mali_G71, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5A00][000004AA7BABA000 52] Android_Mali_G72, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE4200][000004AA7BABC800 52] Android_Mali_G72_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5C00][000004AA7A7F2800 52] Android_Mali_G76, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5800][000004AA7BB30000 52] Android_Mali_G76_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5E00][000004AA7BB35000 52] Android_Mali_G77, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6000][000004AA7BB37800 52] Android_Mali_G77_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6400][000004AA7BB3A000 52] Android_Mali_G78, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6600][000004AA7BB3C800 52] Android_Mali_G78_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6A00][000004AA7BAB2800 52] Android_Mali_G710, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE5200][000004AA7BB40000 52] Android_Mali_G710_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6C00][000004AA7BB45000 52] Android_Xclipse_920, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6800][000004AA7BB47800 52] Android_Xclipse_920_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE6E00][000004AA7BB4A000 52] Android_Vulkan_SM5, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE7000][000004AA7BB4C800 52] Android_PowerVR_G6xxx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE7400][000004AA7BB32800 52] Android_PowerVR_GT7xxx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE7600][000004AA7BB50000 52] Android_PowerVR_GE8xxx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE7C00][000004AA7BB55000 52] Android_PowerVR_GM9xxx, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE2000][000004AA7BB57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE1C00][000004AA7BB5A000 52] Android_TegraK1, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE8000][000004AA7BB5C800 52] Android_Unknown_Vulkan, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE8400][000004AA7BB42800 52] Oculus_Quest, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE8600][000004AA7BB60000 52] Oculus_Quest2, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: 	[000004AA7BAE8A00][000004AA7BB65000 52] HoloLens, 
[2022.12.07-16.47.48:558][  0]LogDeviceProfileManager: Active device profile: [000004AA7A469E00][000004AA723B5000 52] WindowsEditor
[2022.12.07-16.47.48:558][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.07-16.47.48:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.07-16.47.48:558][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-16.47.48:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.07-16.47.48:559][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.07-16.47.48:561][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.07-16.47.48:561][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-16.47.48:561][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-16.47.48:562][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.07-16.47.48:562][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.07-16.47.48:565][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC'
[2022.12.07-16.47.48:565][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC" -nocompile -nocompileuat ]
[2022.12.07-16.47.48:615][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
