Log file open, 12/08/22 16:57:25
[2022.12.09-03.05.10:349][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.09-03.05.11:758][208]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.05.11:765][208]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.05.27:621][946]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.05.27:629][946]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] The current value (0, 0, 0) of the ' New Rotation ' pin is invalid: 'New Rotation' in action 'Set Control Rotation' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.12.09-03.05.27:699][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.09-03.05.29:255][109]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.05.29:261][109]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.05:748][171]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.06.05:756][171]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] This blueprint (self) is not a MainCharacterBP_C, therefore ' Target ' must have a connection.
[2022.12.09-03.06.05:757][171]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] Variable node  Get Camera  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.09-03.06.05:827][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.09-03.06.07:276][312]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.07:284][312]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.15:321][157]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.06.15:330][157]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] Function  Set Control Rotation  can modify state and cannot be called on 'self' because it is a read-only Target in this context
[2022.12.09-03.06.15:398][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.09-03.06.16:982][316]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.16:989][316]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.37:830][489]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.06.37:838][489]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2022.12.09-03.06.37:906][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.09-03.06.40:587][789]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.06.40:594][789]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.07.12:277][207]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.07.12:285][207]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2022.12.09-03.07.12:353][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.09-03.07.15:472][559]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.07.15:480][559]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.07.40:101][287]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.07.40:109][287]LogBlueprint: Error: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Input\GameJamPlayerController.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2022.12.09-03.07.40:179][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.09-03.07.41:174][386]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.07.41:181][386]LogSlate: Window 'Compiler Results' being destroyed
[2022.12.09-03.07.47:430][ 26]BlueprintLog: New page: Compile GameJamPlayerController
[2022.12.09-03.07.47:508][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.09-03.07.47:572][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.07.47:648][ 26]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.07.47:649][ 26]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerControllerB8C29764463C84E00169608505120062.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.07.47:663][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.90 sec)
[2022.12.09-03.07.47:671][ 26]AssetCheck: New page: Asset Save: GameJamPlayerController
[2022.12.09-03.07.47:671][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/GameJamPlayerController.GameJamPlayerController
[2022.12.09-03.07.54:465][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-03.07.54:472][659]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.09-03.07.54:473][659]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-03.07.54:473][659]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-03.07.54:473][659]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2022.12.09-03.07.54:480][659]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 104 ms)
[2022.12.09-03.07.54:480][659]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-03.07.54:482][659]LogPlayLevel: [PlayLevel] Compiling AnimBP_MainCharacter before play...
[2022.12.09-03.07.54:533][659]LogPlayLevel: [PlayLevel]   Compiling MainCharacterBP as a dependent...
[2022.12.09-03.07.54:541][659]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.09-03.07.54:541][659]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.09-03.07.54:633][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.07.54:756][659]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.09-03.07.54:757][659]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterBPC875804F4D53A8549E85DB8ECCB1E850.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.09-03.07.54:773][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.04 sec)
[2022.12.09-03.07.54:831][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.09-03.07.54:833][659]LogPlayLevel: PlayLevel: Blueprint regeneration took 353 ms (2 blueprints)
[2022.12.09-03.07.54:834][659]PIE: New page: PIE session: TopDownMap (Dec 8, 2022, 9:07:54 PM)
[2022.12.09-03.07.54:834][659]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.07.54:840][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006272s)
[2022.12.09-03.07.54:840][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006303s)
[2022.12.09-03.07.54:840][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-03.07.54:841][659]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.09-03.07.54:841][659]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-03.07.54:841][659]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-03.07.54:841][659]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-03.07.54:843][659]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.09-03.07.54:843][659]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 928 ms)
[2022.12.09-03.07.54:843][659]LogPlayLevel: PIE: World Init took: (0.002888s)
[2022.12.09-03.07.54:890][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.09-03.07.54:891][659]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.09-03.07.54:891][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-03.07.54:892][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-03.07.54:892][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-03.07.54:892][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-03.07.54:892][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-03.07.54:892][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-03.07.54:895][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-03.07.54:952][659]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.09-03.07.54:953][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-03.07.54:953][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-03.07.54:953][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-03.07.54:955][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.09-03.07.54:955][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.09-03.07.54:957][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.09-03.07.54:957][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.09-03.07.54:957][659]LogInit: FAudioDevice initialized.
[2022.12.09-03.07.54:957][659]LogAudio: Display: Audio Device (ID: 31) registered with world 'TopDownMap'.
[2022.12.09-03.07.55:005][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.07.55:005][659]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.09-03.07.55:008][659]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.09-00.07.55
[2022.12.09-03.07.55:009][659]LogWorld: Bringing up level for play took: 0.003864
[2022.12.09-03.07.55:012][659]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2022.12.09-03.07.55:014][659]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.09-03.07.55:014][659]Cmd: ShowFlag.Tonemapper 0
[2022.12.09-03.07.55:014][659]ShowFlag.Tonemapper = "0"
[2022.12.09-03.07.55:014][659]Cmd: r.TonemapperGamma 0
[2022.12.09-03.07.55:014][659]r.TonemapperGamma = "0"
[2022.12.09-03.07.55:014][659]Cmd: r.TonemapperFilm 0
[2022.12.09-03.07.55:014][659]Command not recognized: r.TonemapperFilm 0
[2022.12.09-03.07.55:014][659]Cmd: r.Tonemapper.Sharpen 0
[2022.12.09-03.07.55:014][659]r.Tonemapper.Sharpen = "0"
[2022.12.09-03.07.55:014][659]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.09-03.07.55:014][659]r.Tonemapper.GrainQuantization = "0"
[2022.12.09-03.07.55:014][659]Cmd: r.Tonemapper.Quality 0
[2022.12.09-03.07.55:014][659]r.Tonemapper.Quality = "0"
[2022.12.09-03.07.55:014][659]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.09-03.07.55:015][659]ShowFlag.EyeAdaptation = "0"
[2022.12.09-03.07.55:015][659]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.09-03.07.55:015][659]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.09-03.07.55:015][659]Cmd: r.EyeAdaptationQuality 0
[2022.12.09-03.07.55:015][659]r.EyeAdaptationQuality = "0"
[2022.12.09-03.07.55:016][659]PIE: Server logged in
[2022.12.09-03.07.55:017][659]PIE: Play in editor total start time 0.545 seconds.
[2022.12.09-03.07.55:086][659]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.09-03.07.55:104][660]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.09-03.07.55:104][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.09-03.08.04:917][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.08.04:917][367]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.08.04:918][367]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.09-03.08.04:924][367]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.08.04:925][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.08.04:925][367]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.09-03.08.04:928][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-03.08.04:934][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.08.04:990][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.09-03.08.04:992][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.09-03.08.04:999][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.09-03.08.05:041][368]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2022.12.09-03.08.55:164][303]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-03.08.55:164][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-03.08.55:164][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-03.09.05:383][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.09.05:432][455]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamInputMapping
[2022.12.09-03.09.05:432][455]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamInputMapping223AC7B5464EF872DB4B5EB60545975F.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamInputMapping.uasset'
[2022.12.09-03.09.05:446][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 5.10 sec)
[2022.12.09-03.09.05:453][455]AssetCheck: New page: Asset Save: GameJamInputMapping
[2022.12.09-03.09.05:453][455]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Characters/MainCharacter/Input/GameJamInputMapping.GameJamInputMapping
[2022.12.09-03.09.07:619][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-03.09.07:626][675]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.09-03.09.07:627][675]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-03.09.07:627][675]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-03.09.07:627][675]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.09-03.09.07:633][675]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 110 ms)
[2022.12.09-03.09.07:633][675]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-03.09.07:634][675]LogPlayLevel: [PlayLevel] Compiling GameJamPlayerController before play...
[2022.12.09-03.09.07:728][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-03.09.07:795][675]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/GameJamPlayerController
[2022.12.09-03.09.07:796][675]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/GameJamPlayerControllerBF68E5B24A167B099E64C08282D034F4.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Input/GameJamPlayerController.uasset'
[2022.12.09-03.09.07:811][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.18 sec)
[2022.12.09-03.09.07:863][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.09-03.09.07:870][675]LogPlayLevel: PlayLevel: Blueprint regeneration took 236 ms (1 blueprints)
[2022.12.09-03.09.07:870][675]PIE: New page: PIE session: TopDownMap (Dec 8, 2022, 9:09:07 PM)
[2022.12.09-03.09.07:870][675]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.09.07:877][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006547s)
[2022.12.09-03.09.07:877][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006578s)
[2022.12.09-03.09.07:877][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-03.09.07:877][675]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.09-03.09.07:878][675]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-03.09.07:878][675]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-03.09.07:878][675]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-03.09.07:880][675]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.09-03.09.07:880][675]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 930 ms)
[2022.12.09-03.09.07:880][675]LogPlayLevel: PIE: World Init took: (0.003080s)
[2022.12.09-03.09.07:926][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.09-03.09.07:928][675]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.09-03.09.07:928][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-03.09.07:928][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-03.09.07:928][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-03.09.07:928][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-03.09.07:928][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-03.09.07:929][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-03.09.07:929][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-03.09.07:929][675]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-03.09.07:929][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-03.09.07:929][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-03.09.07:929][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-03.09.07:931][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-03.09.07:987][675]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.09-03.09.07:988][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-03.09.07:988][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-03.09.07:988][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-03.09.07:989][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.09-03.09.07:989][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.09-03.09.07:991][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.09-03.09.07:991][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.09-03.09.07:991][675]LogInit: FAudioDevice initialized.
[2022.12.09-03.09.07:991][675]LogAudio: Display: Audio Device (ID: 32) registered with world 'TopDownMap'.
[2022.12.09-03.09.08:044][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.09.08:044][675]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.09-03.09.08:047][675]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.09-00.09.08
[2022.12.09-03.09.08:048][675]LogWorld: Bringing up level for play took: 0.003863
[2022.12.09-03.09.08:050][675]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2022.12.09-03.09.08:052][675]LogWorldPartition: New Streaming Source: GameJamPlayerController_C_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.09-03.09.08:052][675]Cmd: ShowFlag.Tonemapper 0
[2022.12.09-03.09.08:053][675]ShowFlag.Tonemapper = "0"
[2022.12.09-03.09.08:053][675]Cmd: r.TonemapperGamma 0
[2022.12.09-03.09.08:053][675]r.TonemapperGamma = "0"
[2022.12.09-03.09.08:053][675]Cmd: r.TonemapperFilm 0
[2022.12.09-03.09.08:053][675]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'r.TonemapperFilm'. 
[2022.12.09-03.09.08:053][675]Command not recognized: r.TonemapperFilm 0
[2022.12.09-03.09.08:053][675]Cmd: r.Tonemapper.Sharpen 0
[2022.12.09-03.09.08:053][675]r.Tonemapper.Sharpen = "0"
[2022.12.09-03.09.08:053][675]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.09-03.09.08:053][675]r.Tonemapper.GrainQuantization = "0"
[2022.12.09-03.09.08:053][675]Cmd: r.Tonemapper.Quality 0
[2022.12.09-03.09.08:053][675]r.Tonemapper.Quality = "0"
[2022.12.09-03.09.08:053][675]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.09-03.09.08:054][675]ShowFlag.EyeAdaptation = "0"
[2022.12.09-03.09.08:054][675]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.09-03.09.08:054][675]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.09-03.09.08:054][675]Cmd: r.EyeAdaptationQuality 0
[2022.12.09-03.09.08:054][675]r.EyeAdaptationQuality = "0"
[2022.12.09-03.09.08:055][675]PIE: Server logged in
[2022.12.09-03.09.08:056][675]PIE: Play in editor total start time 0.431 seconds.
[2022.12.09-03.09.08:146][675]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.09-03.09.08:164][676]AssetCheck: New page: Asset Save: GameJamPlayerController
[2022.12.09-03.09.08:164][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/GameJamPlayerController.GameJamPlayerController
[2022.12.09-03.09.17:127][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-03.09.17:127][315]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.09-03.09.17:128][315]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.09-03.09.17:134][315]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.09.17:135][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.09.17:135][315]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.09-03.09.17:137][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-03.09.17:144][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.09.17:196][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.09-03.09.17:198][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.09-03.09.17:206][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-03.09.17:250][316]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2022.12.09-03.12.08:698][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
