Log file open, 12/12/22 00:45:26
[2022.12.12-05.51.55:950][ 38]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-05.51.55:950][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-05.51.55:966][ 38]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.12-05.51.55:966][ 38]MapCheck: New page: Map Check
[2022.12.12-05.51.55:966][ 38]LightingResults: New page: Lighting Build
[2022.12.12-05.51.55:979][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-05.51.56:020][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.12-05.51.56:048][ 38]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-05.51.56:048][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-05.51.56:068][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.12-05.51.56:075][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.12-05.51.56:097][ 38]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.12-05.51.56:097][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-05.51.56:097][ 38]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-05.51.56:324][ 38]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-05.51.56:339][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.12-05.51.56:347][ 38]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-05.51.56:347][ 38]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.101ms to complete.
[2022.12.12-05.51.56:347][ 38]LogFileHelpers: Loading map 'Level_01' took 0.458
[2022.12.12-05.52.16:804][303]Cmd: DELETE
[2022.12.12-05.52.16:810][303]Cmd: ACTOR DELETE
[2022.12.12-05.52.17:053][303]LogEditorActor: Deleted Actor: RoomCorner2_1_C
[2022.12.12-05.52.17:104][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.12-05.52.17:106][303]LogEditorActor: Deleted 1 Actors (0.114 secs)
[2022.12.12-05.52.17:699][346]Cmd: DELETE
[2022.12.12-05.52.17:699][346]Cmd: ACTOR DELETE
[2022.12.12-05.52.17:704][346]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.52.17:711][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.12-05.52.17:712][346]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.12-05.52.18:334][414]Cmd: DELETE
[2022.12.12-05.52.18:334][414]Cmd: ACTOR DELETE
[2022.12.12-05.52.18:339][414]LogEditorActor: Deleted Actor: RoomCorner_1_C
[2022.12.12-05.52.18:347][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-05.52.18:348][414]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.52.19:304][522]Cmd: DELETE
[2022.12.12-05.52.19:304][522]Cmd: ACTOR DELETE
[2022.12.12-05.52.19:309][522]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.52.19:316][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.12-05.52.19:317][522]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.12-05.52.19:856][569]Cmd: DELETE
[2022.12.12-05.52.19:856][569]Cmd: ACTOR DELETE
[2022.12.12-05.52.19:861][569]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-05.52.19:867][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.12-05.52.19:868][569]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.12-05.52.20:709][660]Cmd: DELETE
[2022.12.12-05.52.20:709][660]Cmd: ACTOR DELETE
[2022.12.12-05.52.20:715][660]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.52.20:721][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.12-05.52.20:723][660]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.12-05.52.22:737][895]Cmd: DELETE
[2022.12.12-05.52.22:737][895]Cmd: ACTOR DELETE
[2022.12.12-05.52.22:742][895]LogEditorActor: Deleted Actor: Room1WallWithColumns_1_C
[2022.12.12-05.52.22:749][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-05.52.22:751][895]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.12-05.52.23:502][936]Cmd: DELETE
[2022.12.12-05.52.23:502][936]Cmd: ACTOR DELETE
[2022.12.12-05.52.23:507][936]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-05.52.23:514][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.12-05.52.23:515][936]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.52.24:115][984]Cmd: DELETE
[2022.12.12-05.52.24:115][984]Cmd: ACTOR DELETE
[2022.12.12-05.52.24:120][984]LogEditorActor: Deleted Actor: Room1WallWithColumns_1_C
[2022.12.12-05.52.24:127][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-05.52.24:128][984]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.12-05.52.30:158][508]Cmd: DELETE
[2022.12.12-05.52.30:158][508]Cmd: ACTOR DELETE
[2022.12.12-05.52.30:163][508]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.52.30:171][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.12-05.52.30:172][508]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.52.30:812][554]Cmd: DELETE
[2022.12.12-05.52.30:812][554]Cmd: ACTOR DELETE
[2022.12.12-05.52.30:818][554]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-05.52.30:826][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.12-05.52.30:827][554]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.12.12-05.52.31:412][613]Cmd: DELETE
[2022.12.12-05.52.31:412][613]Cmd: ACTOR DELETE
[2022.12.12-05.52.31:419][613]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.52.31:425][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.12-05.52.31:427][613]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.52.42:284][457]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.52.42:285][457]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.52.42:334][457]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_0
[2022.12.12-05.52.42:337][457]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_0
[2022.12.12-05.52.42:366][458]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.12-05.52.44:334][668]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.52.44:334][668]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.52.44:338][668]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_2
[2022.12.12-05.52.44:342][668]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_2
[2022.12.12-05.52.57:409][ 18]Cmd: MODE GRID=1
[2022.12.12-05.52.59:704][272]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-05.53.12:070][420]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1_C
[2022.12.12-05.53.12:070][420]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1_C
[2022.12.12-05.53.12:073][420]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1 as actor: Room1WallWithColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_1_C_0
[2022.12.12-05.53.12:077][420]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1 as actor: Room1WallWithColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_1_C_0
[2022.12.12-05.53.13:227][512]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1_C
[2022.12.12-05.53.13:227][512]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1_C
[2022.12.12-05.53.13:232][512]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1 as actor: Room1WallWithColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_1_C_1
[2022.12.12-05.53.13:235][512]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1WallWithColumns_1.Room1WallWithColumns_1 as actor: Room1WallWithColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1WallWithColumns_1_C_1
[2022.12.12-05.53.43:282][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.53.43:380][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.12-05.53.43:408][210]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006375 seconds
[2022.12.12-05.53.43:431][210]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-05.53.43:549][210]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.53.43:549][210]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0191A94CC4444C0F8E8504C0ACD320AD47.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.53.43:625][210]LogFileHelpers: Saving map 'Level_01' took 0.273
[2022.12.12-05.53.43:632][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 350 ms
[2022.12.12-05.53.43:636][210]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.53.43:637][210]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.53.49:978][719]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1_C
[2022.12.12-05.53.49:979][719]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1_C
[2022.12.12-05.53.49:982][719]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1 as actor: RoomCorner2NoColumn_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCorner2NoColumn_1_C_0
[2022.12.12-05.53.49:986][719]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1 as actor: RoomCorner2NoColumn_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCorner2NoColumn_1_C_0
[2022.12.12-05.53.51:161][824]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1_C
[2022.12.12-05.53.51:162][824]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1_C
[2022.12.12-05.53.51:166][824]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1 as actor: RoomCorner2NoColumn_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCorner2NoColumn_1_C_2
[2022.12.12-05.53.51:169][824]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1 as actor: RoomCorner2NoColumn_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCorner2NoColumn_1_C_2
[2022.12.12-05.54.01:572][866]Cmd: DELETE
[2022.12.12-05.54.01:572][866]Cmd: ACTOR DELETE
[2022.12.12-05.54.01:579][866]LogEditorActor: Deleted Actor: RoomCorner2NoColumn_1_C
[2022.12.12-05.54.01:589][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.12-05.54.01:592][866]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.12.12-05.54.05:309][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.54.05:309][153]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.54.05:312][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_3
[2022.12.12-05.54.05:315][153]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_3
[2022.12.12-05.54.07:179][315]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.54.07:179][315]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1_C
[2022.12.12-05.54.07:182][315]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_4
[2022.12.12-05.54.07:186][315]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomCornerNoColumns_1.RoomCornerNoColumns_1 as actor: RoomCornerNoColumns_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomCornerNoColumns_1_C_4
[2022.12.12-05.54.39:157][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.54.39:207][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.12-05.54.39:259][487]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.54.39:260][487]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_012CBABDE044B1A090BE08B590511EFEC7.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.54.39:269][487]LogFileHelpers: Saving map 'Level_01' took 0.075
[2022.12.12-05.54.39:288][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 481 ms)
[2022.12.12-05.54.39:294][487]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.54.39:294][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.54.46:915][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.54.46:972][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.12-05.54.47:024][264]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.54.47:025][264]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01B395F50D4B36FD84555CF88F5C380BF5.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.54.47:035][264]LogFileHelpers: Saving map 'Level_01' took 0.070
[2022.12.12-05.54.47:041][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 607 ms)
[2022.12.12-05.54.47:045][264]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.54.47:045][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.55.21:214][685]Cmd: DELETE
[2022.12.12-05.55.21:214][685]Cmd: ACTOR DELETE
[2022.12.12-05.55.21:219][685]LogEditorActor: Deleted Actor: Room1WallWithColumns_1_C
[2022.12.12-05.55.21:227][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.12-05.55.21:229][685]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.12.12-05.55.21:674][721]Cmd: DELETE
[2022.12.12-05.55.21:674][721]Cmd: ACTOR DELETE
[2022.12.12-05.55.21:679][721]LogEditorActor: Deleted Actor: Room1Wall_1_C
[2022.12.12-05.55.21:686][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-05.55.21:687][721]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.55.22:123][764]Cmd: DELETE
[2022.12.12-05.55.22:123][764]Cmd: ACTOR DELETE
[2022.12.12-05.55.22:129][764]LogEditorActor: Deleted Actor: Room1WallWithColumns_1_C
[2022.12.12-05.55.22:136][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-05.55.22:138][764]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.12.12-05.55.32:552][614]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1_C
[2022.12.12-05.55.32:552][614]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1_C
[2022.12.12-05.55.32:555][614]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1 as actor: Room2WallsColumn1Wall_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumn1Wall_1_C_0
[2022.12.12-05.55.32:559][614]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1 as actor: Room2WallsColumn1Wall_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumn1Wall_1_C_0
[2022.12.12-05.55.34:158][763]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1_C
[2022.12.12-05.55.34:159][763]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1_C
[2022.12.12-05.55.34:162][763]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1 as actor: Room2WallsColumn1Wall_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumn1Wall_1_C_1
[2022.12.12-05.55.34:166][763]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room2WallsColumn1Wall_1.Room2WallsColumn1Wall_1 as actor: Room2WallsColumn1Wall_1_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room2WallsColumn1Wall_1_C_1
[2022.12.12-05.55.50:752][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.55.50:801][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.12-05.55.50:852][415]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.55.50:853][415]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01344CF03D4BE72D4DD16831BD45CAABC9.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.55.50:862][415]LogFileHelpers: Saving map 'Level_01' took 0.074
[2022.12.12-05.55.50:868][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 724 ms)
[2022.12.12-05.55.50:874][415]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.55.50:874][415]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.56.22:707][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.56.22:746][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.12-05.56.22:799][467]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.56.22:800][467]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_012AA789564B3E4D39F28DDE8DFAB696A8.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.56.22:809][467]LogFileHelpers: Saving map 'Level_01' took 0.070
[2022.12.12-05.56.22:816][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 832 ms)
[2022.12.12-05.56.22:820][467]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.56.22:820][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.56.23:648][550]Cmd: DUPLICATE
[2022.12.12-05.56.23:648][550]Cmd: ACTOR DUPLICATE
[2022.12.12-05.56.36:825][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.56.36:867][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-05.56.36:919][782]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.56.36:920][782]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01DFE4CAC643E6792CED97A7A3ADC56F58.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.56.36:929][782]LogFileHelpers: Saving map 'Level_01' took 0.071
[2022.12.12-05.56.36:949][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 957 ms)
[2022.12.12-05.56.36:955][782]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.56.36:955][782]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.56.39:349][975]Cmd: DUPLICATE
[2022.12.12-05.56.39:349][975]Cmd: ACTOR DUPLICATE
[2022.12.12-05.57.09:095][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.57.09:145][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.12-05.57.09:197][766]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.57.09:197][766]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_0105B1D77F470A84031588C2BE5612A336.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.57.09:206][766]LogFileHelpers: Saving map 'Level_01' took 0.074
[2022.12.12-05.57.09:213][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.07 sec)
[2022.12.12-05.57.09:219][766]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.57.09:219][766]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.57.17:654][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.57.17:695][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.12-05.57.17:749][547]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.57.17:750][547]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_015DBB888D444149A5C031EA8EB17BDB19.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.57.17:759][547]LogFileHelpers: Saving map 'Level_01' took 0.072
[2022.12.12-05.57.17:777][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.19 sec)
[2022.12.12-05.57.17:781][547]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.57.17:781][547]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.57.31:428][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-05.57.31:483][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-05.57.31:536][837]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-05.57.31:537][837]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_012F349F244E7627F5457466A5B7205B2E.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-05.57.31:546][837]LogFileHelpers: Saving map 'Level_01' took 0.070
[2022.12.12-05.57.31:566][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.33 sec)
[2022.12.12-05.57.31:571][837]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-05.57.31:571][837]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-05.57.33:186][  6]Cmd: DELETE
