Log file open, 12/11/22 11:50:06
[2022.12.11-16.51.07:675][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F0FC31076FF6EF56DB38176B72F2F4D74B86C24D), compiling. Is special engine material.
[2022.12.11-16.51.08:327][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.11-16.51.08:799][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1567774797497E0E4D6AC2189B24BA87910874B3), compiling. 
[2022.12.11-16.51.08:949][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0880F9D6B0847974B60612136EF83CFCD61D5FBC), compiling. 
[2022.12.11-16.53.07:015][  0]LogDerivedDataCache: C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.150 and deleted 0 files with total size 0 MiB. Scanned 2391 files in 2366 folders with total size 51 MiB.
[2022.12.11-16.56.39:426][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1F9C26C6FBE524C680D95AE4AE47ECF1153315C9), compiling. 
[2022.12.11-16.56.39:448][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VK0EKP5: (Name=DESKTOP-VK0EKP5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.11-16.56.41:613][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.11-16.56.41:613][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.11-16.56.41:613][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.11-16.56.41:613][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.11-16.56.41:613][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.11-16.56.42:289][  0]LogNetVersion: GameJamBigFestive22 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 330793350)
[2022.12.11-16.56.42:630][  0]LogUObjectArray: 20954 objects as part of root set at end of initial load.
[2022.12.11-16.56.42:630][  0]LogUObjectAllocator: 5790344 out of 0 bytes used by permanent object pool.
[2022.12.11-16.56.42:630][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.11-16.56.42:652][  0]LogSlate: Border
[2022.12.11-16.56.42:652][  0]LogSlate: BreadcrumbButton
[2022.12.11-16.56.42:652][  0]LogSlate: Brushes.Title
[2022.12.11-16.56.42:652][  0]LogSlate: Default
[2022.12.11-16.56.42:652][  0]LogSlate: Icons.Save
[2022.12.11-16.56.42:652][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.11-16.56.42:652][  0]LogSlate: ListView
[2022.12.11-16.56.42:652][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.11-16.56.42:652][  0]LogSlate: SoftwareCursor_Grab
[2022.12.11-16.56.42:652][  0]LogSlate: TableView.DarkRow
[2022.12.11-16.56.42:652][  0]LogSlate: TableView.Row
[2022.12.11-16.56.42:652][  0]LogSlate: TreeView
[2022.12.11-16.56.42:871][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.11-16.56.42:874][  0]LogUdpMessaging: Display: Added local interface '10.170.21.102' to multicast group '230.0.0.1:6666'
[2022.12.11-16.56.42:874][  0]LogUdpMessaging: Display: Added local interface '172.21.144.1' to multicast group '230.0.0.1:6666'
[2022.12.11-16.56.42:881][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.11-16.56.43:192][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.11-16.56.43:214][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.11-16.56.43:279][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BC9E3E2543815E7052C4DCA0F5929DCD | Instance: 82682D654FC0009E1EA8FDA9D4E3B31E (DESKTOP-VK0EKP5-9424).
[2022.12.11-16.56.43:358][  0]LogPython: Using Python 3.9.7
[2022.12.11-16.56.44:627][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.11-16.56.44:646][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-16.56.44:646][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-16.56.44:703][  0]SourceControl: Source control is disabled
[2022.12.11-16.56.44:710][  0]SourceControl: Source control is disabled
[2022.12.11-16.56.44:765][  0]SourceControl: Source control is disabled
[2022.12.11-16.56.44:768][  0]LogUProjectInfo: Found projects:
[2022.12.11-16.56.44:879][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.11-16.56.44:921][  0]LogCollectionManager: Loaded 0 collections in 0.000689 seconds
[2022.12.11-16.56.44:923][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/Collections/' took 0.00s
[2022.12.11-16.56.44:925][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Developers/IhsanAhmed/Collections/' took 0.00s
[2022.12.11-16.56.44:926][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Collections/' took 0.00s
[2022.12.11-16.56.45:298][  0]LogEngine: Initializing Engine...
[2022.12.11-16.56.45:306][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-16.56.45:307][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.11-16.56.45:308][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.11-16.56.45:311][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.11-16.56.45:314][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.11-16.56.45:317][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.11-16.56.45:320][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.11-16.56.45:323][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.11-16.56.45:422][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-16.56.45:441][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-16.56.45:463][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-16.56.45:464][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-16.56.45:464][  0]LogInit: Texture streaming: Enabled
[2022.12.11-16.56.45:493][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-16.56.45:502][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-16.56.45:518][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-16.56.45:519][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-16.56.45:520][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-16.56.45:521][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-16.56.45:521][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-16.56.45:521][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-16.56.45:521][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-16.56.45:522][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-16.56.45:522][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-16.56.45:522][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-16.56.45:522][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-16.56.45:522][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-16.56.45:522][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-16.56.45:522][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-16.56.45:529][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-16.56.45:559][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-16.56.45:559][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-16.56.45:563][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-16.56.45:563][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-16.56.45:564][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-16.56.45:564][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-16.56.45:565][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-16.56.45:565][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-16.56.45:565][  0]LogInit: FAudioDevice initialized.
[2022.12.11-16.56.45:565][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-16.56.45:576][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-16.56.45:582][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.11-16.56.45:582][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.11-16.56.45:584][  0]LogLiveCoding: Display: First instance in process group "UE_GameJamBigFestive22_0x9c7a082f", spawning console
[2022.12.11-16.56.45:590][  0]LogLiveCoding: Display: Waiting for server
[2022.12.11-16.56.46:079][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.11-16.56.46:121][  0]LogInit: Transaction tracking system initialized
[2022.12.11-16.56.46:168][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-16.56.46:168][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-16.56.46:170][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001919 seconds (Found 115 uncontrolled assets)
[2022.12.11-16.56.46:215][  0]BlueprintLog: New page: Editor Load
[2022.12.11-16.56.46:371][  0]LocalizationService: Localization service is disabled
[2022.12.11-16.56.46:410][  0]TimingProfiler: Initialize
[2022.12.11-16.56.46:410][  0]TimingProfiler: OnSessionChanged
[2022.12.11-16.56.46:410][  0]LoadingProfiler: Initialize
[2022.12.11-16.56.46:410][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-16.56.46:410][  0]NetworkingProfiler: Initialize
[2022.12.11-16.56.46:410][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-16.56.46:410][  0]MemoryProfiler: Initialize
[2022.12.11-16.56.46:410][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-16.56.46:784][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-16.56.46:826][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-16.56.46:999][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-16.56.47:007][  0]SourceControl: Source control is disabled
[2022.12.11-16.56.47:007][  0]LogUnrealEdMisc: Loading editor; pre map load, took 400.923
[2022.12.11-16.56.47:007][  0]Cmd: MAP LOAD FILE="C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-16.56.47:007][  0]LightingResults: New page: Lighting Build
[2022.12.11-16.56.47:014][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-16.56.47:014][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-16.56.47:014][  0]MapCheck: New page: Map Check
[2022.12.11-16.56.47:014][  0]LightingResults: New page: Lighting Build
[2022.12.11-16.56.47:020][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-16.56.47:023][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.11-16.56.47:085][  0]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-16.56.47:085][  0]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-16.56.47:145][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Attacking_Upper.Attacking_Upper
[2022.12.11-16.56.47:146][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Idle_Long.Idle_Long
[2022.12.11-16.56.47:168][  0]LogSkeletalMesh: Building Skeletal Mesh MainCharacter...
[2022.12.11-16.56.47:180][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.11-16.56.47:180][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-16.56.47:180][  0]LogTexture: Display: Building textures: /Game/Characters/MainCharacter/Textures/Face_-Y.Face_-Y (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2022.12.11-16.56.47:180][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-16.56.47:193][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-16.56.47:193][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-16.56.47:193][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-16.56.47:297][  0]LogTexture: Display: Building textures: /Game/Characters/MainCharacter/Textures/Eye_Prancheta_1.Eye_Prancheta_1 (BGRA8, 3198x3198 x1x1x1) (Required Memory Estimate: 299.167435 MB), EncodeSpeed: Fast
[2022.12.11-16.56.47:412][  0]LogSkeletalMesh: Display: /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.11-16.56.47:453][  0]LogLinker: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\3\GX\UDOWD3SX5LKJ6O08JYRM7A.uasset: Failed to load '/Game/Characters/MainCharacter/Rigs/MainCharacter': Can't find file.
[2022.12.11-16.56.47:453][  0]LogLinker: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\3\GX\UDOWD3SX5LKJ6O08JYRM7A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/MainCharacter/Rigs/MainCharacter'
[2022.12.11-16.56.47:485][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-16.56.47:485][  0]LogWorldPartition: Display: WorldPartition initialize took 291 ms
[2022.12.11-16.56.47:503][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (MainCharacter) ...
[2022.12.11-16.56.47:627][  0]LogSkeletalMesh: Built Skeletal Mesh [0.46s] /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter
[2022.12.11-16.56.47:636][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-16.56.47:637][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.11-16.56.47:637][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.11-16.56.47:646][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.11-16.56.47:647][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-16.56.47:647][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.494ms to complete.
[2022.12.11-16.56.47:647][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.640
[2022.12.11-16.56.47:659][  0]LogUnrealEdMisc: Total Editor Startup Time, took 401.574
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Total job queries 6891, among them cache hits 0 (0.00%)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Tracking 6891 distinct input hashes that result in 5076 distinct outputs (73.66%)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: RAM used: 47.28 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.89%
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Shaders Compiled: 6891
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Jobs assigned 6891, completed 6891 (100.00%)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Average time worker was idle: 0.18 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 140.11 s, longest 314.86 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Job execution time: average 5.50 s, max 31.29 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 145.61 s, max 331.96
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 334.08 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Jobs were issued in 717 batches (only local compilation was used), average 9.61 jobs/batch
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Average processing rate: 20.63 jobs/sec
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Total thread time: 3728.67 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Total thread preprocess time: 195.12 s
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Effective parallelization: 11.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.38 sec, max 21.64 sec, min 1.68 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 8.32 sec, max 8.55 sec, min 8.09 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.61 sec, max 6.97 sec, min 3.17 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.89 sec, max 6.52 sec, min 1.51 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.71 sec, max 4.32 sec, min 2.60 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.22% of total time (compiled  150 times, average 2.04 sec, max 2.83 sec, min 1.20 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.47% of total time (compiled  192 times, average 1.06 sec, max 1.72 sec, min 0.49 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.78% of total time (compiled   48 times, average 3.71 sec, max 4.32 sec, min 2.60 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.89% of total time (compiled   64 times, average 2.27 sec, max 4.69 sec, min 0.69 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.03% of total time (compiled  420 times, average 0.27 sec, max 0.44 sec, min 0.15 sec)
[2022.12.11-16.56.47:659][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-16.56.47:767][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.56.47:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.56.47:777][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.56.47:782][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-16.56.47:841][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-16.56.47:842][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-16.56.47:842][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:843][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:844][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-16.56.47:845][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-16.56.47:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-16.56.47:979][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-16.56.47:983][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.11-16.56.47:983][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-16.56.47:998][  0]LogViewport: Scene viewport resized to 1482x894, mode Windowed.
[2022.12.11-16.56.48:492][  0]LogStall: Startup...
[2022.12.11-16.56.48:494][  0]LogStall: Startup complete.
[2022.12.11-16.56.48:506][  0]LogLoad: (Engine Initialization) Total time: 402.42 seconds
[2022.12.11-16.56.48:506][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-16.56.48:590][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Diying_Start.Diying_Start
[2022.12.11-16.56.48:590][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Diying_Loop.Diying_Loop
[2022.12.11-16.56.48:597][  0]LogAssetRegistry: Asset discovery search completed in 341.8792 seconds
[2022.12.11-16.56.48:603][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.11-16.56.48:609][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-16.56.48:728][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Running.Running
[2022.12.11-16.56.48:772][  1]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-16.56.49:023][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/MainCharacter/Animations/Idle_Loop.Idle_Loop
[2022.12.11-16.56.50:626][111]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.99s
