Log file open, 12/12/22 16:39:21
[2022.12.12-21.39.23:013][  0]LogRHI:             Name: AMD Radeon RX 5700 XT
[2022.12.12-21.39.23:013][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.9.1 (internal:31.0.12019.11001, unified:31.0.12019.11001)
[2022.12.12-21.39.23:013][  0]LogRHI:      Driver Date: 9-15-2022
[2022.12.12-21.39.23:013][  0]LogD3D12RHI:     GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
[2022.12.12-21.39.23:065][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.12-21.39.23:065][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.12-21.39.23:193][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.12-21.39.23:275][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.12-21.39.23:275][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.12-21.39.23:275][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.12-21.39.23:275][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.12-21.39.23:275][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.12-21.39.23:299][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.12-21.39.23:299][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.12-21.39.23:300][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.12-21.39.23:340][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.12-21.39.23:341][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.12-21.39.23:341][  0]LogRHI: Texture pool is 4651 MB (70% of 6645 MB)
[2022.12.12-21.39.23:341][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.12-21.39.23:341][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.12-21.39.23:391][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all'
[2022.12.12-21.39.23:391][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Applications/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all" ]
[2022.12.12-21.39.23:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-21.39.23:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-21.39.23:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-21.39.23:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-21.39.23:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-21.39.23:419][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-21.39.23:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-21.39.23:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-21.39.23:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-21.39.23:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-21.39.23:422][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-21.39.23:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-21.39.23:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-21.39.23:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-21.39.23:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-21.39.23:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-21.39.23:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-21.39.23:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-21.39.23:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-21.39.23:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-21.39.23:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-21.39.23:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-21.39.23:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-21.39.23:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-21.39.23:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-21.39.23:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-21.39.23:474][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-21.39.23:477][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-21.39.23:477][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-21.39.23:477][  0]LogTargetPlatformManager:   PCM
[2022.12.12-21.39.23:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-21.39.23:480][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-21.39.23:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-21.39.23:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-21.39.23:486][  0]LogTargetPlatformManager:   OGG
[2022.12.12-21.39.23:489][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-21.39.23:489][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-21.39.23:532][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-21.39.23:538][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-21.39.23:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-21.39.23:597][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.12.12-21.39.23:599][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-21.39.23:599][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-21.39.23:599][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.39.23:599][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-21.39.23:623][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-21.39.23:623][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.39.23:623][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-21.39.23:630][  0]LogDerivedDataCache: Speed tests for C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.12-21.39.23:630][  0]LogDerivedDataCache: Display: Performance to C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=850.43MBs, RandomWriteSpeed=174.69MBs. Assigned SpeedClass 'Local'
[2022.12.12-21.39.23:631][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-21.39.23:631][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-21.39.23:631][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-21.39.23:632][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-21.39.23:632][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-21.39.23:632][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/19512/).
[2022.12.12-21.39.23:632][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Baka Imouto Slayer/AppData/Local/Temp/UnrealShaderWorkingDir/8E047E264629FA03DB2C1D814DBCDA47/'.
[2022.12.12-21.39.23:632][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-21.39.23:632][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.12-21.39.24:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-21.39.24:593][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-21.39.24:830][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-21.39.24:958][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-21.39.25:213][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-21.39.25:213][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-21.39.25:256][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2022.12.12-21.39.25:264][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-21.39.25:573][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-21.39.25:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C3200][000009DD307EA800 52] GlobalDefaults, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6200][000009DD2F682800 52] Windows, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6400][000009DD26D50000 52] WindowsEditor, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C3000][000009DD2D7EA000 52] WindowsServer, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C3400][000009DD30AC0000 52] WindowsClient, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4C00][000009DD35410000 52] IOS, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4600][000009DD35415000 52] iPadAir2, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5C00][000009DD3541A000 52] IPadPro, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5800][000009DD35417800 52] iPadAir3, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5200][000009DD3541C800 52] iPadAir4, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6E00][000009DD2D7E0000 52] iPadAir5, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5A00][000009DD353A0000 52] iPadMini4, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5400][000009DD353A5000 52] iPadMini5, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6A00][000009DD353A7800 52] iPadMini6, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8E00][000009DD35412800 52] iPhone6S, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8A00][000009DD353AC800 52] iPhone7, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8800][000009DD353AA000 52] iPodTouch7, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6600][000009DD35440000 52] iPhone6SPlus, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4800][000009DD35445000 52] iPhone7Plus, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4400][000009DD35447800 52] iPhoneSE, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4A00][000009DD3544A000 52] iPhone8, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8400][000009DD3544C800 52] iPhone8Plus, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6000][000009DD353A2800 52] iPhoneX, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7000][000009DD353B0000 52] iPhoneXS, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7800][000009DD353B5000 52] iPhoneXSMax, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8000][000009DD353B7800 52] iPhoneXR, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7C00][000009DD353BA000 52] iPhone11, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7200][000009DD353BC800 52] iPhone11Pro, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5E00][000009DD35442800 52] iPhone11ProMax, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C5600][000009DD353C0000 52] iPhoneSE2, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6800][000009DD353C5000 52] iPhone12Mini, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7400][000009DD353C7800 52] iPhone12, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9000][000009DD353CA000 52] iPhone12Pro, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7A00][000009DD353CC800 52] iPhone12ProMax, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9200][000009DD353B2800 52] iPhone13Mini, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9A00][000009DD35450000 52] iPhone13, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7600][000009DD35455000 52] iPhone13Pro, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C6C00][000009DD35457800 52] iPhone13ProMax, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C4000][000009DD3545A000 52] iPhoneSE3, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8600][000009DD3545C800 52] iPhone14, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CA000][000009DD353C2800 52] iPhone14Plus, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9600][000009DD35460000 52] iPhone14Pro, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CA200][000009DD35465000 52] iPhone14ProMax, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CAA00][000009DD35467800 52] iPadPro105, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C7E00][000009DD3546A000 52] iPadPro129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9C00][000009DD3546C800 52] iPadPro97, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C8200][000009DD35452800 52] iPadPro2_129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9400][000009DD35470000 52] iPad5, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CB000][000009DD35475000 52] iPad6, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CA600][000009DD35477800 52] iPad7, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CB200][000009DD3547A000 52] iPad8, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CBA00][000009DD3547C800 52] iPad9, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9E00][000009DD35462800 52] iPad10, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CAC00][000009DD35480000 52] iPadPro11, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396C9800][000009DD35485000 52] iPadPro2_11, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CA400][000009DD35487800 52] iPadPro3_11, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CC000][000009DD3548A000 52] iPadPro4_11, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CB600][000009DD3548C800 52] iPadPro3_129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CC200][000009DD35472800 52] iPadPro4_129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CCA00][000009DD35490000 52] iPadPro5_129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CAE00][000009DD35495000 52] iPadPro6_129, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CBC00][000009DD35497800 52] AppleTV, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CA800][000009DD3549A000 52] AppleTV4K, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CB400][000009DD3549C800 52] AppleTV2_4K, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CD000][000009DD35482800 52] TVOS, 
[2022.12.12-21.39.25:962][  0]LogDeviceProfileManager: 	[000009DD396CE200][000009DD354A2800 52] Mac, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CE400][000009DD354A0000 52] MacEditor, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CCC00][000009DD354A7800 52] MacClient, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CD200][000009DD354AA000 52] MacServer, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CEE00][000009DD35492800 52] Linux, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CB800][000009DD354AC800 52] LinuxEditor, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CCE00][000009DD354B0000 52] LinuxArm64Editor, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CC400][000009DD354B5000 52] LinuxArm64, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396C8C00][000009DD354B7800 52] LinuxClient, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CDC00][000009DD354BA000 52] LinuxArm64Client, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CE800][000009DD354BC800 52] LinuxServer, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CEC00][000009DD354A5000 52] LinuxArm64Server, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CD400][000009DD354C0000 52] Android, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CD800][000009DD354C5000 52] Android_Preview_OpenGL, 
[2022.12.12-21.39.25:963][  0]LogDeviceProfileManager: 	[000009DD396CEA00][000009DD354C7800 52] Android_Preview_Vulkan, 
